PMID,Title,Abstract,PDF Link
39388401,LTPLN: Automatic pavement distress detection.,"Automatic pavement disease detection aims to address the inefficiency in practical detection. However, traditional methods heavily rely on low-level image analysis, handcrafted features, and classical classifiers, leading to limited effectiveness and poor generalization in complex scenarios. Although significant progress has been made with deep learning methods, challenges persist in handling high-resolution images and diverse disease types. Therefore, this paper proposes a novel approach based on the lightweight Transformer Patch Labeling Network (LTPLN) to enhance the efficiency of automatic pavement disease detection and overcome the limitations of existing methods. Firstly, the input images undergo histogram equalization preprocessing to enhance image quality. Subsequently, the images are evenly partitioned into small patch blocks, serving as inputs to the enhanced Transformer model. This enhancement strategy involves integrating feature map labels at each layer of the model to reduce computational complexity and enhance model lightweightness. Furthermore, a depthwise separable convolution module is introduced into the Transformer architecture to introduce convolutional bias and reduce the model's dependence on large amounts of data. Finally, an iterative training process utilizing the label distillation strategy based on expectation maximization is employed to update the labels of patch blocks and roughly locate the positions of pavement diseases under weak supervision. Experimental results demonstrate that compared to the baseline model, the proposed enhanced model achieves a reduction of 2.5G Flops computational complexity and a 16% speed improvement on a private pavement disease dataset, with only a 1.2 percentage point decrease in AUC accuracy. Moreover, compared to other mainstream image classification models, this model exhibits more balanced performance on a public dataset, with improved accuracy and speed that better align with the practical requirements of pavement inspection. These findings highlight the significant performance advantages of the LTPLN model in automatic pavement disease detection tasks, making it more efficiently applicable in real-world scenarios.",https://doi.org/10.1371/journal.pone.0309172
39386055,N/A,N/A,N/A
39385758,Rating pome fruit quality traits using deep learning and image processing.,"Quality assessment of pome fruits (i.e. apples and pears) is used not only for determining the optimal harvest time but also for the progression of fruit-quality attributes during storage. Therefore, it is typical to repeatedly evaluate fruits during the course of a postharvest experiment. This evaluation often includes careful visual assessments of fruit for apparent defects and physiological symptoms. A general best practice for quality assessment is to rate fruit using the same individual rater or group of individual raters to reduce bias. However, such consistency across labs, facilities, and experiments is often not feasible or attainable. Moreover, while these visual assessments are critical empirical data, they are often coarse-grained and lack consistent objective criteria. Granny, is a tool designed for rating fruit using machine-learning and image-processing to address rater bias and improve resolution. Additionally, Granny supports backward compatibility by providing ratings compatible with long-established standards and references, promoting research program continuity. Current Granny ratings include starch content assessment, rating levels of peel defects, and peel color analyses. Integrative analyses enhanced by Granny's improved resolution and reduced bias, such as linking fruit outcomes to global scale -omics data, environmental changes, and other quantitative fruit quality metrics like soluble solids content and flesh firmness, will further enrich our understanding of fruit quality dynamics. Lastly, Granny is open-source and freely available.",https://doi.org/10.1002/pld3.70005
39385116,Revisiting the association between pretreatment thrombocytosis and cancer survival outcomes: an umbrella review of meta-analyses.,"Although associations have been reported linking pretreatment thrombocytosis to cancer survival outcomes, the validity and strength of existing observational evidence have been contested. This study aimed to conduct an umbrella review to comprehensively appraise the strength, validity and credibility of these reported associations.",https://doi.org/10.1186/s12885-024-13027-6
39384606,N/A,N/A,N/A
39384092,High efficacy of red light photodynamic therapy with 10% aminolevulinic acid gel irrespective of the extent of keratinocyte atypia in actinic keratosis - exploratory post-hoc analysis of three pivotal phase III trials.,"Primary endpoints of clinical studies investigating treatments for actinic keratosis (AK) are mainly based on clinical evaluation, but a recent study showed that in AK, clinical classification according to Olsen and the extent of keratinocyte atypia do not necessarily correlate. The influence of the epidermal extent of atypia on treatment efficacy is usually not investigated and therefore remains largely unknown.",https://doi.org/10.1016/j.pdpdt.2024.104361
39382792,Clinical Efficacy of Auricular Vagus Nerve Stimulation in the Treatment of Chronic and Acute Pain: A Systematic Review and Meta-analysis.,"Current guidelines for pain treatment recommend a personalized, multimodal and interdisciplinary approach as well as the use of a combination of drug and non-drug therapies. Risk factors for chronification should already be reduced in patients with acute pain, e.g., after surgery or trauma. Auricular vagus nerve stimulation (aVNS) could be an effective non-drug therapy in the multimodal treatment of chronic and acute pain. The aim of this systematic review and meta-analysis is to evaluate the clinical efficacy and safety of aVNS in treating chronic and acute pain conditions.",https://doi.org/10.1007/s40122-024-00657-8
39381788,Effect of Low- and High-Level Laser Therapy on the Treatment of Dentin Hypersensitivity: An Umbrella Review.,"Introduction: Dentin hypersensitivity (DH) is a prevalent unpleasant condition which might affect quality of life. Laser therapy is one of the non-invasive treatments for dentin hypersensitivity. The aim of this umbrella review was to assess the effect of lasers on the treatment of dentin hypersensitivity by analyzing the previously published systematic reviews and meta-analyses. Methods: Electronic databases (PubMed, Embase, Scopus, Cochrane, and ISI) were searched to identify relevant systematic reviews and meta-analyses based on the keyword search strategy. Two independent reviewers carried out the selection of studies, extraction of data, and assessment of methodological quality. The actual overlap of primary studies was measured through the visual tool known as the citation matrix and three indices of % overlaps, covered area (CA), and corrected covered area (CCA). The reviews were appraised for methodological quality through A Measurement Tool to Assess Systematic Reviews (AMSTAR)-2, and the risk of bias was evaluated using the Risk of Bias in Systematic Reviews (ROBIS) tool. Results: Following eliminating duplicates, a total of 2,768 articles were found, and of them, 9 systematic reviews met the inclusion criteria. Six of them included a meta-analysis as well. The actual overlap of primary studies was low. The AMSTAR 2 tool classified one systematic review as high quality, three as moderate quality, three as low quality, and the remaining two as critically low quality. The results of the included reviews generally showed that all types of lasers reduced dentin hypersensitivity compared to placebo/no treatment. Conclusion: Lasers are effective in treating dentin hypersensitivity.",https://doi.org/10.34172/jlms.2024.41
39381374,N/A,N/A,N/A
39381037,Radiomics in distinguishing between lung adenocarcinoma and lung squamous cell carcinoma: a systematic review and meta-analysis.,The aim of this study was to systematically review the studies on radiomics models in distinguishing between lung adenocarcinoma (LUAD) and lung squamous cell carcinoma (LUSC) and evaluate the classification performance of radiomics models using images from various imaging techniques.,https://doi.org/10.3389/fonc.2024.1381217
39381030,Deep learned triple-tracer multiplexed PET myocardial image separation.,"In multiplexed positron emission tomography (mPET) imaging, physiological and pathological information from different radiotracers can be observed simultaneously in a single dynamic PET scan. The separation of mPET signals within a single PET scan is challenging due to the fact that the PET scanner measures the sum of the PET signals of all the tracers. The conventional multi-tracer compartment modeling (MTCM) method requires staggered injections and assumes that the arterial input functions (AIFs) of each tracer are known.",https://doi.org/10.3389/fnume.2024.1379647
39380003,Dynamic landscape of m6A modifications and related post-transcriptional events in muscle-invasive bladder cancer.,"Muscle-invasive bladder carcinoma (MIBC) is a serious and more advanced stage of bladder carcinoma. N6-Methyladenosine (m6A) is a dynamic and reversible modifications that primarily affects RNA stability and alternative splicing. The dysregulation of m6A in MIBC can be potential target for clinical interventions, but there have been limited studies on m6A modifications in MIBC and their associations with post-transcriptional regulatory processes.",https://doi.org/10.1186/s12967-024-05701-x
